Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
66	8066	32.1	1	1935 6131
67	9114	32.1	1	2835 6279
68	7851	32.1	1	2157 5694
69	8419	32.1	1	1671 6748
70	8054	32.1	1	1369 6685
71	8467	32.1	1	1461 7006
72	14205	32.1	1	1337 12868
73	13530	32.1	1	1284 12246
74	6618	32.1	1	1300 5318
75	7556	32.1	1	1322 6234
76	8124	32.1	1	1505 6619
77	7370	32.1	1	1353 6017
78	8234	32.1	1	1405 6829
79	7546	32.1	1	1566 5980
80	8356	32.1	1	1339 7017
81	12852	32.1	1	1342 11510
82	8584	32.1	1	1453 7131
83	9412	32.1	1	1723 7689
84	9486	32.1	1	1560 7926
85	7096	32.1	1	1467 5629
86	10450	32.1	1	1853 8597
87	10202	32.1	1	1971 8231
88	11280	32.1	1	1964 9316
89	9030	32.1	1	2698 6332
90	10651	32.1	1	1639 9012
91	10696	32.1	1	1431 9265
92	8873	32.1	1	1429 7444
93	10609	32.1	1	1803 8806
94	12532	32.1	1	1696 10836
95	15613	32.1	1	1607 14006
96	8820	32.1	1	1614 7206
97	7735	32.1	1	1461 6274
98	8670	32.1	1	1688 6982
99	6962	32.1	1	1310 5652
100	6880	32.1	1	1538 5342
101	8183	32.1	1	1349 6834
102	6436	32.1	1	1295 5141
103	9216	32.1	1	1519 7697
104	9744	32.1	1	2736 7008
105	10077	32.1	1	2632 7445
106	10588	32.1	1	2183 8405
107	10551	32.1	1	1697 8854
108	11891	32.1	1	2466 9425
109	7941	32.1	1	1806 6135
110	7563	32.1	1	1411 6152
111	7878	32.1	1	1441 6437
112	7682	32.1	1	1906 5776
113	11029	32.1	1	1782 9247
114	15771	32.1	1	3092 12679
115	8783	32.1	1	1863 6920
116	11607	32.1	1	2123 9484
117	9817	32.1	1	1762 8055
118	25918	32.1	1	1873 24045
119	10540	32.1	1	2104 8436
120	9833	32.1	1	2169 7664
121	13289	32.1	1	1775 11514
122	9496	32.1	1	1504 7992
123	8412	32.1	1	1280 7132
124	7805	32.1	1	1352 6453
125	11038	32.1	1	1355 9683
126	9752	32.1	1	1401 8351
127	8342	32.1	1	1551 6791
128	8896	32.1	1	2133 6763
129	13263	32.1	1	1509 11754
130	13324	32.1	1	1332 11992
131	58595	32.1	1	2189 56406
132	19934	32.1	1	1754 18180
133	11249	32.1	1	2220 9029
134	27388	32.1	1	1653 25735
135	17745	32.1	1	3327 14418
136	18625	32.1	1	3080 15545
137	9628	32.1	1	1876 7752
138	7506	32.1	1	1683 5823
139	7406	32.1	1	1539 5867
140	8213	32.1	1	1946 6267
141	10858	32.1	1	1837 9021
142	12976	32.1	1	1491 11485
143	102294	32.1	1	1390 100904
144	9823	32.1	1	1148 8675
145	85268	32.1	1	1120 84148
146	10965	32.1	1	853 10112
147	3661	32.1	1	466 3195
148	24995	32.1	1	372 24623
149	2190	32.1	1	819 1371
150	4860	32.1	1	345 4515

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
=============================================
33673102 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-010_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-010_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.95 s (2 µs/read; 24.07 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                11,185,361 (33.2%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,857,308,715 bp
Quality-trimmed:               2,048,374 bp (0.0%)
Total written (filtered):  4,747,618,660 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11185361 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.5%
  C: 31.5%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6990371	8418275.5	0	6990371
2	1916924	2104568.9	0	1916924
3	701223	526142.2	0	701223
4	194307	131535.6	0	194307
5	78648	32883.9	0	78648
6	21214	8221.0	0	21214
7	6242	2055.2	0	6242
8	2200	513.8	0	2200
9	2471	128.5	0	2471
10	31320	32.1	1	1877 29443
11	7940	32.1	1	1797 6143
12	8235	32.1	1	1497 6738
13	9704	32.1	1	1380 8324
14	12043	32.1	1	1791 10252
15	16847	32.1	1	1653 15194
16	25586	32.1	1	1811 23775
17	15975	32.1	1	2240 13735
18	12167	32.1	1	4958 7209
19	10654	32.1	1	2682 7972
20	8311	32.1	1	1805 6506
21	7354	32.1	1	1969 5385
22	8681	32.1	1	1629 7052
23	8878	32.1	1	1438 7440
24	10512	32.1	1	1882 8630
25	9858	32.1	1	1855 8003
26	17313	32.1	1	1941 15372
27	11384	32.1	1	1849 9535
28	18308	32.1	1	1992 16316
29	15411	32.1	1	1652 13759
30	12534	32.1	1	1990 10544
31	9841	32.1	1	1953 7888
32	11677	32.1	1	2888 8789
33	10999	32.1	1	1574 9425
34	10244	32.1	1	1637 8607
35	7303	32.1	1	1458 5845
36	7484	32.1	1	1540 5944
37	10417	32.1	1	2000 8417
38	10809	32.1	1	1623 9186
39	8135	32.1	1	1680 6455
40	6994	32.1	1	1652 5342
41	10330	32.1	1	1865 8465
42	10144	32.1	1	2418 7726
43	7822	32.1	1	2332 5490
44	8232	32.1	1	1725 6507
45	9904	32.1	1	2237 7667
46	6864	32.1	1	1459 5405
47	8236	32.1	1	1385 6851
48	7298	32.1	1	1978 5320
49	6715	32.1	1	1354 5361
50	6134	32.1	1	1322 4812
51	8227	32.1	1	1330 6897
52	6397	32.1	1	1277 5120
53	7762	32.1	1	1623 6139
54	7176	32.1	1	1566 5610
55	7072	32.1	1	1545 5527
56	7669	32.1	1	1510 6159
57	7986	32.1	1	1514 6472
58	6844	32.1	1	1411 5433
59	6059	32.1	1	1287 4772
60	5848	32.1	1	1330 4518
61	7120	32.1	1	1245 5875
62	6702	32.1	1	1633 5069
63	9082	32.1	1	1324 7758
64	7576	32.1	1	1298 6278
65	7367	32.1	1	1317 6050
66	6848	32.1	1	1390 5458
67	7350	32.1	1	1250 6100
68	7308	32.1	1	1376 5932
69	8242	32.1	1	1741 6501
70	7641	32.1	1	1663 5978
71	8778	32.1	1	1475 7303
72	6922	32.1	1	1731 5191
73	7671	32.1	1	1425 6246
74	8255	32.1	1	1360 6895
75	9785	32.1	1	1718 8067
76	7557	32.1	1	1354 6203
77	7075	32.1	1	1576 5499
78	7583	32.1	1	1209 6374
79	9932	32.1	1	1314 8618
80	6104	32.1	1	1172 4932
81	7212	32.1	1	1225 5987
82	6915	32.1	1	1310 5605
83	5560	32.1	1	1259 4301
84	8806	32.1	1	1616 7190
85	9401	32.1	1	1947 7454
86	9327	32.1	1	1240 8087
87	13122	32.1	1	1683 11439
88	7403	32.1	1	1257 6146
89	10174	32.1	1	1367 8807
90	7115	32.1	1	2181 4934
91	18877	32.1	1	1359 17518
92	10063	32.1	1	1490 8573
93	12796	32.1	1	1773 11023
94	8789	32.1	1	2561 6228
95	7254	32.1	1	2144 5110
96	20622	32.1	1	2624 17998
97	24340	32.1	1	1550 22790
98	15170	32.1	1	1240 13930
99	19809	32.1	1	1104 18705
100	12735	32.1	1	1125 11610
101	6001	32.1	1	1310 4691
102	9922	32.1	1	1808 8114
103	8247	32.1	1	1255 6992
104	11612	32.1	1	1861 9751
105	5971	32.1	1	1372 4599
106	13215	32.1	1	1555 11660
107	6243	32.1	1	1458 4785
108	7339	32.1	1	2515 4824
109	6593	32.1	1	1048 5545
110	6437	32.1	1	1167 5270
111	6048	32.1	1	1528 4520
112	7876	32.1	1	1234 6642
113	5741	32.1	1	1134 4607
114	5924	32.1	1	1348 4576
115	6744	32.1	1	1630 5114
116	5911	32.1	1	1286 4625
117	5854	32.1	1	1283 4571
118	6208	32.1	1	969 5239
119	5573	32.1	1	1133 4440
120	8269	32.1	1	1190 7079
121	6445	32.1	1	1721 4724
122	6359	32.1	1	1392 4967
123	6708	32.1	1	1136 5572
124	9756	32.1	1	1196 8560
125	5234	32.1	1	1055 4179
126	9142	32.1	1	1464 7678
127	10351	32.1	1	1060 9291
128	6561	32.1	1	1038 5523
129	6109	32.1	1	1409 4700
130	13467	32.1	1	1513 11954
131	5936	32.1	1	1601 4335
132	7677	32.1	1	3458 4219
133	6987	32.1	1	1664 5323
134	5885	32.1	1	1438 4447
135	8775	32.1	1	1181 7594
136	6348	32.1	1	1519 4829
137	6064	32.1	1	1094 4970
138	9291	32.1	1	1698 7593
139	6498	32.1	1	1464 5034
140	5911	32.1	1	1258 4653
141	6620	32.1	1	1112 5508
142	6348	32.1	1	1592 4756
143	5585	32.1	1	2055 3530
144	5515	32.1	1	1084 4431
145	5038	32.1	1	932 4106
146	5157	32.1	1	1041 4116
147	3965	32.1	1	1017 2948
148	4719	32.1	1	1043 3676
149	7330	32.1	1	2176 5154
150	10227	32.1	1	6850 3377

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
=============================================
33673102 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 5-010_R1_001_val_1_trimmed.fq.gz and 5-010_R2_001_val_2_trimmed.fq.gz
file_1: 5-010_R1_001_val_1_trimmed.fq.gz, file_2: 5-010_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 5-010_R1_001_val_1_trimmed.fq.gz and 5-010_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 5-010_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 5-010_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 33673102

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 695710 (2.07%)


  >>> Now running FastQC on the validated data 5-010_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 5-010_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 5-010_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 5-010_R1_001_val_1_val_1.fq.gz
Analysis complete for 5-010_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 5-010_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 5-010_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 5-010_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 5-010_R2_001_val_2_val_2.fq.gz
Analysis complete for 5-010_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 5-010_R1_001_val_1_trimmed.fq.gz and 5-010_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 5-010_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-012_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-012_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.72 s (2 µs/read; 30.92 M reads/minute).

=== Summary ===

Total reads processed:              42,628,644
Reads with adapters:                 7,438,905 (17.5%)
Reads written (passing filters):    42,628,644 (100.0%)

Total basepairs processed: 6,281,411,117 bp
Quality-trimmed:               1,349,763 bp (0.0%)
Total written (filtered):  5,988,548,068 bp (95.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7438905 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 21.6%
  G: 19.5%
  T: 58.5%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2898662	10657161.0	0	2898662
2	1057700	2664290.2	0	1057700
3	337264	666072.6	0	337264
4	101703	166518.1	0	101703
5	58212	41629.5	0	58212
6	10991	10407.4	0	10991
7	3633	2601.8	0	3633
8	1856	650.5	0	1856
9	1811	162.6	0	1811
10	4052	40.7	1	1114 2938
11	6740	40.7	1	1278 5462
12	6292	40.7	1	1188 5104
13	6451	40.7	1	1049 5402
14	7632	40.7	1	1184 6448
15	8085	40.7	1	1114 6971
16	19655	40.7	1	1149 18506
17	7430	40.7	1	939 6491
18	8433	40.7	1	1076 7357
19	9563	40.7	1	1172 8391
20	9158	40.7	1	1565 7593
21	10222	40.7	1	1262 8960
22	9572	40.7	1	1167 8405
23	17082	40.7	1	1224 15858
24	6070	40.7	1	1121 4949
25	17659	40.7	1	1138 16521
26	13917	40.7	1	1438 12479
27	30374	40.7	1	1223 29151
28	30596	40.7	1	1263 29333
29	11505	40.7	1	1536 9969
30	18031	40.7	1	1533 16498
31	6919	40.7	1	1154 5765
32	166308	40.7	1	1422 164886
33	8208	40.7	1	1312 6896
34	128485	40.7	1	1205 127280
35	73535	40.7	1	1361 72174
36	22598	40.7	1	1180 21418
37	42430	40.7	1	1227 41203
38	13803	40.7	1	990 12813
39	6323	40.7	1	1109 5214
40	34132	40.7	1	1383 32749
41	29413	40.7	1	1158 28255
42	6340	40.7	1	1243 5097
43	5242	40.7	1	1342 3900
44	5627	40.7	1	1380 4247
45	5496	40.7	1	1467 4029
46	7737	40.7	1	1165 6572
47	6921	40.7	1	1125 5796
48	5025	40.7	1	1142 3883
49	5972	40.7	1	1281 4691
50	15162	40.7	1	1301 13861
51	5503	40.7	1	1337 4166
52	6634	40.7	1	1194 5440
53	9243	40.7	1	1310 7933
54	7773	40.7	1	1316 6457
55	10766	40.7	1	1153 9613
56	5424	40.7	1	1093 4331
57	6789	40.7	1	1527 5262
58	11393	40.7	1	1075 10318
59	10125	40.7	1	1012 9113
60	9648	40.7	1	1197 8451
61	7436	40.7	1	1203 6233
62	10482	40.7	1	1047 9435
63	7512	40.7	1	1078 6434
64	9138	40.7	1	998 8140
65	8413	40.7	1	1060 7353
66	8856	40.7	1	1201 7655
67	8307	40.7	1	1172 7135
68	9026	40.7	1	1202 7824
69	8831	40.7	1	1397 7434
70	9478	40.7	1	1256 8222
71	11643	40.7	1	1380 10263
72	13077	40.7	1	1291 11786
73	10525	40.7	1	1114 9411
74	7130	40.7	1	1196 5934
75	8198	40.7	1	1072 7126
76	11812	40.7	1	1103 10709
77	9140	40.7	1	1117 8023
78	8533	40.7	1	1050 7483
79	7073	40.7	1	1309 5764
80	11729	40.7	1	1137 10592
81	21948	40.7	1	1048 20900
82	8379	40.7	1	1138 7241
83	13968	40.7	1	1202 12766
84	7700	40.7	1	1009 6691
85	5800	40.7	1	1101 4699
86	12177	40.7	1	1432 10745
87	10426	40.7	1	1170 9256
88	12457	40.7	1	1488 10969
89	8003	40.7	1	1098 6905
90	11280	40.7	1	1107 10173
91	9998	40.7	1	1117 8881
92	10479	40.7	1	1142 9337
93	14398	40.7	1	1160 13238
94	12917	40.7	1	1169 11748
95	20529	40.7	1	1358 19171
96	11940	40.7	1	1327 10613
97	7184	40.7	1	1230 5954
98	12729	40.7	1	1223 11506
99	8193	40.7	1	1120 7073
100	7140	40.7	1	1233 5907
101	11287	40.7	1	1048 10239
102	6971	40.7	1	1232 5739
103	17419	40.7	1	1129 16290
104	10182	40.7	1	1172 9010
105	11116	40.7	1	1182 9934
106	16257	40.7	1	982 15275
107	17349	40.7	1	1150 16199
108	18136	40.7	1	1185 16951
109	8791	40.7	1	1077 7714
110	9914	40.7	1	1181 8733
111	9400	40.7	1	1239 8161
112	7773	40.7	1	1119 6654
113	16829	40.7	1	1202 15627
114	18343	40.7	1	1256 17087
115	8248	40.7	1	1055 7193
116	17821	40.7	1	1153 16668
117	11959	40.7	1	1053 10906
118	37769	40.7	1	1272 36497
119	17307	40.7	1	1030 16277
120	10771	40.7	1	1436 9335
121	27685	40.7	1	1189 26496
122	6973	40.7	1	959 6014
123	8381	40.7	1	1056 7325
124	9887	40.7	1	1327 8560
125	16736	40.7	1	1284 15452
126	7013	40.7	1	1179 5834
127	8710	40.7	1	1634 7076
128	9435	40.7	1	1981 7454
129	16655	40.7	1	1015 15640
130	14633	40.7	1	1096 13537
131	107678	40.7	1	1152 106526
132	30425	40.7	1	1174 29251
133	11113	40.7	1	1329 9784
134	42049	40.7	1	1210 40839
135	18632	40.7	1	1119 17513
136	14563	40.7	1	1209 13354
137	9132	40.7	1	1231 7901
138	7919	40.7	1	1384 6535
139	7845	40.7	1	1834 6011
140	9701	40.7	1	2588 7113
141	10888	40.7	1	2205 8683
142	23719	40.7	1	2114 21605
143	326915	40.7	1	1423 325492
144	17471	40.7	1	1608 15863
145	328987	40.7	1	1185 327802
146	42677	40.7	1	850 41827
147	8151	40.7	1	760 7391
148	157384	40.7	1	742 156642
149	7200	40.7	1	3174 4026
150	23397	40.7	1	399 22998

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
=============================================
42628644 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-012_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-012_R2_001_val_2_trimmed.fq.gz


